weight filename
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trichophaea.hemisphaerioides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trichophorum.alpinum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trichophorum.pumilum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trientalis.europaea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.alpestre_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.aureum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.fragiferum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.ochroleucon_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.patens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.rubens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.saxatile_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.scabrum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.spadiceum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trifolium.striatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trigonella.monspeliaca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trinia.glauca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Triturus.carnifex_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Triturus.cristatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trochiscanthes.nodiflora_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Trochulus.hispidus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Truncatellina.callicratis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tulasnella.eichleriana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tulipa.sylvestris.australis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tulipa.sylvestris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tulostoma.brumale_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tulostoma.fimbriatum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Turdus.pilaris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Turdus.torquatus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tylospora.asterophora_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tyria.jacobaeae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Tyto.alba_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ulmus.laevis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Ulota.coarctata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Upupa.epops_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Urtica.urens_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Usnea.ceratina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Usnea.filipendula_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Uvarovitettix.depressus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vaccaria.hispanica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vaccinium.microcarpum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vaccinium.oxycoccos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vaccinium.uliginosum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Valeriana.celtica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Valeriana.wallrothii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Valerianella.dentata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Valerianella.rimosa_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vanellus.vanellus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veluticeps.abietina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veratrum.nigrum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Verbascum.blattaria_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Verbascum.phlomoides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Verbascum.pulverulentum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.austriaca_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.dillenii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.praecox_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.prostrata.prostrata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.prostrata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.scutellata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.triphyllos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Veronica.verna_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Verpa.bohemica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Verpa.conica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.alpestris_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.angustior_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.antivertigo_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.moulinsiana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.pusilla_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vertigo.substriata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vespertilio.murinus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vicia.dumetorum_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vicia.onobrychioides_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Vicia.tetrasperma_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.canina.canina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.canina.montana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.canina_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.elatior_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.kitaibeliana_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.mirabilis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.pinnata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.pyrenaica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Viola.suavis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Volvariella.caesiotincta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Volvariella.surrecta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Warnstorfia.fluitans_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Weissia.longifolia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Willemetia.stipitata_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xanthoria.fulva_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xanthoria.ulophyllodes_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xerocomus.armeniacus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xerocomus.parasiticus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xerocomus.pelletieri_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xerolenta.obvia_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xylocopa.valga_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xylocopa.violacea_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Xylotrechus.antilope_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Yersinella.raymondii_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zamenis.longissimus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zapornia.parva_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zebrina.detrita_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zonitoides.nitidus_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.carniolica_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.ephialtes_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.fausta_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.minos_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.osterodensis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.purpuralis_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.romeo_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygaena.viciae_reg_covariate_ensemble.tif
1.0 D:/PRIORITY_SP/valpar-pipeline-v2_d10_nested-ensembles_covariate_/Zygodon.rupestris_reg_covariate_ensemble.tif
